x0000,y0000,y_tun
0.000000415,1.10E-09,0.0011
0.000000416,0.000000001,0.001
0.000000417,0.000000001,0.001
0.000000418,0.000000001,0.001
0.000000419,0.000000001,0.001
0.00000042,0.000000001,0.001
0.000000421,0.000000001,0.001
0.000000422,9.00E-10,0.0009
0.000000423,9.00E-10,0.0009
0.000000424,9.00E-10,0.0009
0.000000425,9.00E-10,0.0009
0.000000426,9.00E-10,0.0009
0.000000427,9.00E-10,0.0009
0.000000428,9.00E-10,0.0009
0.000000429,8.00E-10,0.0008
0.00000043,8.00E-10,0.0008
0.000000431,8.00E-10,0.0008
0.000000432,8.00E-10,0.0008
0.000000433,8.00E-10,0.0008
0.000000434,8.00E-10,0.0008
0.000000435,8.00E-10,0.0008
0.000000436,8.00E-10,0.0008
0.000000437,7.00E-10,0.0007
0.000000438,7.00E-10,0.0007
0.000000439,7.00E-10,0.0007
0.00000044,7.00E-10,0.0007
0.000000441,7.00E-10,0.0007
0.000000442,7.00E-10,0.0007
0.000000443,7.00E-10,0.0007
0.000000444,7.00E-10,0.0007
0.000000445,7.00E-10,0.0007
0.000000446,7.00E-10,0.0007
0.000000447,6.00E-10,0.0006
0.000000448,6.00E-10,0.0006
0.000000449,6.00E-10,0.0006
0.00000045,6.00E-10,0.0006
0.000000451,6.00E-10,0.0006
0.000000452,6.00E-10,0.0006
0.000000453,6.00E-10,0.0006
0.000000454,6.00E-10,0.0006
0.000000455,6.00E-10,0.0006
0.000000456,6.00E-10,0.0006
0.000000457,5.00E-10,0.0005
0.000000458,5.00E-10,0.0005
0.000000459,5.00E-10,0.0005
0.00000046,5.00E-10,0.0005
0.000000461,5.00E-10,0.0005
0.000000462,5.00E-10,0.0005
0.000000463,5.00E-10,0.0005
0.000000464,5.00E-10,0.0005
0.000000465,5.00E-10,0.0005
0.000000466,5.00E-10,0.0005
0.000000467,5.00E-10,0.0005
0.000000468,5.00E-10,0.0005
0.000000469,5.00E-10,0.0005
0.00000047,4.00E-10,0.0004
0.000000471,4.00E-10,0.0004
0.000000472,4.00E-10,0.0004
0.000000473,4.00E-10,0.0004
0.000000474,4.00E-10,0.0004
0.000000475,4.00E-10,0.0004
0.000000476,4.00E-10,0.0004
0.000000477,4.00E-10,0.0004
0.000000478,4.00E-10,0.0004
0.000000479,4.00E-10,0.0004
0.00000048,4.00E-10,0.0004
0.000000481,4.00E-10,0.0004
0.000000482,4.00E-10,0.0004
0.000000483,4.00E-10,0.0004
0.000000484,4.00E-10,0.0004
0.000000485,4.00E-10,0.0004
0.000000486,3.00E-10,0.0003
0.000000487,3.00E-10,0.0003
0.000000488,3.00E-10,0.0003
0.000000489,3.00E-10,0.0003
0.00000049,3.00E-10,0.0003
0.000000491,3.00E-10,0.0003
0.000000492,3.00E-10,0.0003
0.000000493,3.00E-10,0.0003
0.000000494,3.00E-10,0.0003
0.000000495,3.00E-10,0.0003
0.000000496,3.00E-10,0.0003
0.000000497,3.00E-10,0.0003
0.000000498,3.00E-10,0.0003
0.000000499,3.00E-10,0.0003
0.0000005,3.00E-10,0.0003
0.000000501,3.00E-10,0.0003
0.000000502,3.00E-10,0.0003
0.000000503,3.00E-10,0.0003
0.000000504,3.00E-10,0.0003
0.000000505,3.00E-10,0.0003
0.000000506,3.00E-10,0.0003
0.000000507,3.00E-10,0.0003
0.000000508,2.00E-10,0.0002
0.000000509,2.00E-10,0.0002
0.00000051,2.00E-10,0.0002
0.000000511,2.00E-10,0.0002
0.000000512,2.00E-10,0.0002
0.000000513,2.00E-10,0.0002
0.000000514,2.00E-10,0.0002
0.000000515,2.00E-10,0.0002
0.000000516,2.00E-10,0.0002
0.000000517,2.00E-10,0.0002
0.000000518,2.00E-10,0.0002
0.000000519,2.00E-10,0.0002
0.00000052,2.00E-10,0.0002
0.000000521,2.00E-10,0.0002
0.000000522,2.00E-10,0.0002
0.000000523,2.00E-10,0.0002
0.000000524,2.00E-10,0.0002
0.000000525,2.00E-10,0.0002
0.000000526,2.00E-10,0.0002
0.000000527,2.00E-10,0.0002
0.000000528,2.00E-10,0.0002
0.000000529,2.00E-10,0.0002
0.00000053,2.00E-10,0.0002
0.000000531,2.00E-10,0.0002
0.000000532,2.00E-10,0.0002
0.000000533,2.00E-10,0.0002
0.000000534,2.00E-10,0.0002
0.000000535,2.00E-10,0.0002
0.000000536,2.00E-10,0.0002
0.000000537,2.00E-10,0.0002
0.000000538,2.00E-10,0.0002
0.000000539,2.00E-10,0.0002
0.00000054,2.00E-10,0.0002
0.000000541,1.00E-10,0.0001
0.000000542,1.00E-10,0.0001
0.000000543,1.00E-10,0.0001
0.000000544,1.00E-10,0.0001
0.000000545,1.00E-10,0.0001
0.000000546,1.00E-10,0.0001
0.000000547,1.00E-10,0.0001
0.000000548,1.00E-10,0.0001
0.000000549,1.00E-10,0.0001
0.00000055,1.00E-10,0.0001
0.000000551,1.00E-10,0.0001
0.000000552,1.00E-10,0.0001
0.000000553,1.00E-10,0.0001
0.000000554,1.00E-10,0.0001
0.000000555,1.00E-10,0.0001
0.000000556,1.00E-10,0.0001
0.000000557,1.00E-10,0.0001
0.000000558,1.00E-10,0.0001
0.000000559,1.00E-10,0.0001
0.00000056,1.00E-10,0.0001
0.000000561,1.00E-10,0.0001
0.000000562,1.00E-10,0.0001
0.000000563,1.00E-10,0.0001
0.000000564,1.00E-10,0.0001
0.000000565,1.00E-10,0.0001
0.000000566,1.00E-10,0.0001
0.000000567,1.00E-10,0.0001
0.000000568,1.00E-10,0.0001
0.000000569,1.00E-10,0.0001
0.00000057,1.00E-10,0.0001
0.000000571,1.00E-10,0.0001
0.000000572,1.00E-10,0.0001
0.000000573,1.00E-10,0.0001
0.000000574,1.00E-10,0.0001
0.000000575,1.00E-10,0.0001
0.000000576,1.00E-10,0.0001
0.000000577,1.00E-10,0.0001
0.000000578,1.00E-10,0.0001
0.000000579,1.00E-10,0.0001
0.00000058,1.00E-10,0.0001
0.000000581,1.00E-10,0.0001
0.000000582,1.00E-10,0.0001
0.000000583,1.00E-10,0.0001
0.000000584,1.00E-10,0.0001
0.000000585,1.00E-10,0.0001
0.000000586,1.00E-10,0.0001
0.000000587,1.00E-10,0.0001
0.000000588,1.00E-10,0.0001
0.000000589,1.00E-10,0.0001
0.00000059,1.00E-10,0.0001
0.000000591,1.00E-10,0.0001
0.000000592,1.00E-10,0.0001
0.000000593,1.00E-10,0.0001
0.000000594,1.00E-10,0.0001
0.000000595,1.00E-10,0.0001
0.000000596,1.00E-10,0.0001
0.000000597,1.00E-10,0.0001
0.000000598,1.00E-10,0.0001
0.000000599,1.00E-10,0.0001
0.0000006,1.00E-10,0.0001
0.000000601,1.00E-10,0.0001
0.000000602,1.00E-10,0.0001
0.000000603,1.00E-10,0.0001
0.000000604,1.00E-10,0.0001
0.000000605,1.00E-10,0.0001
0.000000606,1.00E-10,0.0001
0.000000607,1.00E-10,0.0001
0.000000608,1.00E-10,0.0001
0.000000609,1.00E-10,0.0001
0.00000061,1.00E-10,0.0001
0.000000611,1.00E-10,0.0001
0.000000612,0,0
0.000000613,0,0
0.000000614,0,0
0.000000615,0,0
0.000000616,0,0
0.000000617,0,0
0.000000618,0,0
0.000000619,0,0
0.00000062,0,0
0.000000621,0,0
0.000000622,0,0
0.000000623,0,0
0.000000624,0,0
0.000000625,0,0
0.000000626,0,0
0.000000627,0,0
0.000000628,0,0
0.000000629,0,0
0.00000063,0,0
0.000000631,0,0
0.000000632,0,0
0.000000633,0,0
0.000000634,0,0
0.000000635,0,0
0.000000636,0,0
0.000000637,0,0
0.000000638,0,0
0.000000639,0,0
0.00000064,0,0
0.000000641,0,0
0.000000642,0,0
0.000000643,0,0
0.000000644,0,0
0.000000645,0,0
0.000000646,0,0
0.000000647,0,0
0.000000648,0,0
0.000000649,0,0
0.00000065,0,0
0.000000651,0,0
0.000000652,0,0
0.000000653,0,0
0.000000654,0,0
0.000000655,0,0
0.000000656,0,0
0.000000657,0,0
0.000000658,0,0
0.000000659,0,0
0.00000066,0,0
0.000000661,0,0
0.000000662,0,0
0.000000663,0,0
0.000000664,0,0
0.000000665,0,0
0.000000666,0,0
0.000000667,0,0
0.000000668,0,0
0.000000669,0,0
0.00000067,0,0
0.000000671,0,0
0.000000672,0,0
0.000000673,0,0
0.000000674,0,0
0.000000675,0,0
0.000000676,0,0
0.000000677,0,0
0.000000678,0,0
0.000000679,0,0
0.00000068,0,0
0.000000681,0,0
0.000000682,0,0
0.000000683,0,0
0.000000684,0,0
0.000000685,0,0
0.000000686,0,0
0.000000687,0,0
0.000000688,0,0
0.000000689,0,0
0.00000069,0,0
0.000000691,0,0
0.000000692,0,0
0.000000693,0,0
0.000000694,0,0
0.000000695,0,0
0.000000696,0,0
0.000000697,0,0
0.000000698,0,0
0.000000699,0,0
0.0000007,0,0
0.000000701,0,0
0.000000702,0,0
0.000000703,0,0
0.000000704,0,0
0.000000705,0,0
0.000000706,0,0
0.000000707,0,0
0.000000708,0,0
0.000000709,0,0
0.00000071,0,0
0.000000711,0,0
0.000000712,0,0
0.000000713,0,0
0.000000714,0,0
0.000000715,0,0
0.000000716,0,0
0.000000717,0,0
0.000000718,0,0
0.000000719,0,0
0.00000072,0,0
0.000000721,0,0
0.000000722,0,0
0.000000723,0,0
0.000000724,0,0
0.000000725,0,0
0.000000726,0,0
0.000000727,0,0
0.000000728,0,0
0.000000729,0,0
0.00000073,0,0
0.000000731,0,0
0.000000732,0,0
0.000000733,0,0
0.000000734,0,0
0.000000735,0,0
0.000000736,0,0
0.000000737,0,0
0.000000738,0,0
0.000000739,0,0
0.00000074,0,0
0.000000741,0,0
0.000000742,0,0
0.000000743,0,0
0.000000744,0,0
0.000000745,0,0
0.000000746,0,0
0.000000747,0,0
0.000000748,0,0
0.000000749,0,0
0.00000075,0,0
0.000000751,0,0
0.000000752,0,0
0.000000753,0,0
0.000000754,0,0
0.000000755,0,0
0.000000756,0,0
0.000000757,0,0
0.000000758,0,0
0.000000759,0,0
0.00000076,0,0
0.000000761,0,0
0.000000762,0,0
0.000000763,0,0
0.000000764,0,0
0.000000765,0,0
0.000000766,0,0
0.000000767,0,0
0.000000768,0,0
0.000000769,0,0
0.00000077,0,0
0.000000771,0,0
0.000000772,0,0
0.000000773,0,0
0.000000774,0,0
0.000000775,0,0
0.000000776,0,0
0.000000777,0,0
0.000000778,0,0
0.000000779,0,0
0.00000078,0,0
0.000000781,0,0
0.000000782,0,0
0.000000783,0,0
0.000000784,0,0
0.000000785,0,0
0.000000786,0,0
0.000000787,0,0
0.000000788,0,0
0.000000789,0,0
0.00000079,0,0
0.000000791,0,0
0.000000792,0,0
0.000000793,0,0
0.000000794,0,0
0.000000795,0,0
0.000000796,0,0
0.000000797,0,0
0.000000798,0,0
0.000000799,0,0
0.0000008,0,0
0.000000801,0,0
0.000000802,0,0
0.000000803,0,0
0.000000804,0,0
0.000000805,0,0
0.000000806,0,0
0.000000807,0,0
0.000000808,0,0
0.000000809,0,0
0.00000081,0,0
0.000000811,0,0
0.000000812,0,0
0.000000813,0,0
0.000000814,0,0
0.000000815,0,0
0.000000816,0,0
0.000000817,0,0
0.000000818,0,0
0.000000819,0,0
0.00000082,0,0
0.000000821,0,0
0.000000822,0,0
0.000000823,0,0
0.000000824,0,0
0.000000825,0,0
0.000000826,0,0
0.000000827,0,0
0.000000828,0,0
0.000000829,0,0
0.00000083,0,0
0.000000831,0,0
0.000000832,0,0
0.000000833,0,0
0.000000834,0,0
0.000000835,0,0
0.000000836,0,0
0.000000837,0,0
0.000000838,0,0
0.000000839,0,0
0.00000084,0,0
0.000000841,0,0
0.000000842,0,0
0.000000843,0,0
0.000000844,0,0
0.000000845,0,0
0.000000846,0,0
0.000000847,0,0
0.000000848,0,0
0.000000849,0,0
0.00000085,0,0
0.000000851,0,0
0.000000852,0,0
0.000000853,0,0
0.000000854,0,0
0.000000855,0,0
0.000000856,0,0
0.000000857,0,0
0.000000858,0,0
0.000000859,0,0
0.00000086,0,0
0.000000861,0,0
0.000000862,0,0
0.000000863,0,0
0.000000864,0,0
0.000000865,0,0
0.000000866,0,0
0.000000867,0,0
0.000000868,0,0
0.000000869,0,0
0.00000087,0,0
0.000000871,0,0
0.000000872,0,0
0.000000873,0,0
0.000000874,0,0
0.000000875,0,0
0.000000876,0,0
0.000000877,0,0
0.000000878,0,0
0.000000879,0,0
0.00000088,0,0
0.000000881,0,0
0.000000882,0,0
0.000000883,0,0
0.000000884,0,0
0.000000885,0,0
0.000000886,0,0
0.000000887,0,0
0.000000888,0,0
0.000000889,0,0
0.00000089,0,0
0.000000891,0,0
0.000000892,0,0
0.000000893,0,0
0.000000894,0,0
0.000000895,0,0
0.000000896,0,0
0.000000897,0,0
0.000000898,0,0
0.000000899,0,0
0.0000009,0,0
0.000000901,0,0
0.000000902,0,0
0.000000903,0,0
0.000000904,0,0
0.000000905,0,0
0.000000906,0,0
0.000000907,0,0
0.000000908,0,0
0.000000909,0,0
0.00000091,0,0
0.000000911,0,0
0.000000912,0,0
0.000000913,0,0
0.000000914,0,0
0.000000915,0,0
0.000000916,0,0
0.000000917,0,0
0.000000918,0,0
0.000000919,0,0
0.00000092,0,0
0.000000921,0,0
0.000000922,0,0
0.000000923,0,0
0.000000924,0,0
0.000000925,0,0
0.000000926,0,0
0.000000927,0,0
0.000000928,0,0
0.000000929,0,0
0.00000093,0,0
0.000000931,0,0
0.000000932,0,0
0.000000933,0,0
0.000000934,0,0
0.000000935,0,0
0.000000936,0,0
0.000000937,0,0
0.000000938,0,0
0.000000939,0,0
0.00000094,0,0
0.000000941,0,0
0.000000942,0,0
0.000000943,0,0
0.000000944,0,0
0.000000945,0,0
0.000000946,0,0
0.000000947,0,0
0.000000948,0,0
0.000000949,0,0
0.00000095,0,0
0.000000951,0,0
0.000000952,0,0
0.000000953,0,0
0.000000954,0,0
0.000000955,0,0
0.000000956,0,0
0.000000957,0,0
0.000000958,0,0
0.000000959,0,0
0.00000096,0,0
0.000000961,0,0
0.000000962,0,0
0.000000963,0,0
0.000000964,0,0
0.000000965,0,0
0.000000966,0,0
0.000000967,0,0
0.000000968,0,0
0.000000969,0,0
0.00000097,0,0
0.000000971,0,0
0.000000972,0,0
0.000000973,0,0
0.000000974,0,0
0.000000975,0,0
0.000000976,0,0
0.000000977,0,0
0.000000978,0,0
0.000000979,0,0
0.00000098,0,0
0.000000981,0,0
0.000000982,0,0
0.000000983,0,0
0.000000984,0,0
0.000000985,0,0
0.000000986,0,0
0.000000987,0,0
0.000000988,0,0
0.000000989,0,0
0.00000099,0,0
0.000000991,0,0
0.000000992,0,0
0.000000993,0,0
0.000000994,0,0
0.000000995,0,0
0.000000996,0,0
0.000000997,0,0
0.000000998,0,0
0.000000999,0,0
